id,language,namespace,label,text
118a5276-58e7-40aa-9d8a-66c0dc81184b,en,translation,root.translation.form.label.label,Translation label
c21fa151-20ca-44ca-a3ac-fa103a78695d,en,translation,root.translation.create.menu,Create
6e3edd1d-1fe5-40ac-b173-cf6d84a76b20,en,translation,root.translation.create.form.submit,Create!
8c9774ff-481a-4487-94f1-26c8c073a8d7,en,translation,common.back.menu,Back
2ca07d8c-0d70-405c-a4aa-a9b2f99a84c5,en,translation,root.translation.form.cancel,Cancel!
bc376703-e0ae-46aa-8020-e0944c0cb3bd,en,translation,root.translation.create.form.namespace.label,Namespace
b248a0bc-2daa-4a69-9c90-e6b6568dadcd,en,translation,root.translation.create.form.text.label,Text
72748f9c-79a2-4ead-9391-0b37fdf8fe52,en,translation,root.translation.create.title,Create translation
429d426f-35b5-4141-9688-bbcb8c2da9f8,en,translation,root.translation.title,Translation
6f468ef8-a4b9-46b5-af1c-4f405375edcd,en,translation,root.sign-out.menu,Sign out!
5bb5af77-695a-4e33-8e28-8d4d35abb9ec,en,translation,common.view-item,View
bea72525-9b14-4a12-8c1a-b9c593836520,en,translation,root.header.search.label,Search everywhere!
60ff01eb-b927-48d7-8d99-7d8cc7c69a36,en,translation,root.translation.create.form.title,Translation
f2fce020-f5d2-4b84-9302-76a60b8e8a44,en,translation,root.translation.create.success,Translation created!
cd493ea0-139a-4dde-95fa-209de91b249e,en,translation,root.translation.dashboard.menu,Dashboard
39e2c547-f082-4112-8176-c479f1b6402e,en,translation,root.translation.list.menu,List
1047549d-6d4e-4a36-b3d4-31308bbd5750,en,translation,common.edit-item,Edit
ddbb2867-b496-48a6-baa1-9ca3073eb087,en,translation,common.copy-success,You have copied the UUID in your clipboard!
39d75d8f-a026-40f4-b9fc-944a608d5113,en,translation,common.yes,Yep!
f8d2bac3-8793-4959-bee3-782061ad1c1b,en,translation,common.no,Nope!
22788ce1-040c-4055-8eb1-cc4a2be0ac27,en,translation,root.translation.create.form.cancelConfirm,"All changes will be lost, proceed?"
8caa5afd-c9ef-48f1-aad0-2baea7f6321c,en,translation,root.translation.list.title,Translations
72d8c935-be4c-403e-af69-7525e82b09ad,en,translation,root.translation.list.table.id.column,UUID
a31f8d91-d769-42f5-89aa-6245de8c933e,en,translation,root.translation.list.table.language.column,Language
50ea4b9f-92e4-494a-950a-7453a7375d2d,en,translation,root.translation.list.table.namespace.column,Namespace
453da6b0-a342-43b5-8d2d-000676653dc7,en,translation,root.translation.list.table.label.column,Label
61746a48-4223-4459-8fe7-b2f64a0ab01c,en,translation,root.translation.edit.form.edit,Edit!
a20dea95-c10b-4b44-970b-2fb1eba5da20,en,translation,root.translation.edit.form.title,Translation
f7b7bc26-ad02-46d8-852c-0b250ebcd276,en,translation,common.warped,You have been warped to target!
ac63ce25-5381-4b20-b3c9-55e7c7303e80,en,translation,root.home.menu,Home
dfc04dd4-fce4-416d-83c7-2ea15a29d32b,en,translation,root.user.dashboard.menu,Dashboard
8c713d1c-98af-47a4-914f-00b1e21ada68,en,translation,root.user.create.menu,Create
bdefa0a8-6855-4c16-acad-7e8a10c93fc3,en,translation,root.user.list.menu,List
3e2434be-4720-40a3-bd68-ad69ca00aaee,en,translation,root.user.list.title,Users
18cb2919-54cb-4c04-b398-578c6885c864,en,translation,root.home.content.title,Welcome to DeRivean Game Server!
aae443a4-f718-4e8f-bbd2-66ef85d701ee,en,translation,root.home.title,Server Administration
a1ced590-64cd-4fb9-bdc3-4646df876b62,en,translation,root.translation.create.list.title,Translations
02ba02fc-0923-4a5d-9c5f-0b4aeb14e954,en,translation,root.translation.home.menu,Translation
ab1ee253-f44a-4ec6-8585-9b7c9c5bb06f,en,translation,root.translation.menu,Translations
49213827-33c3-4a0c-a29f-c02c23052167,en,translation,root.sign-out.title,Sign out?
aa2cd0b7-7225-47fd-beaa-0460f81ca225,en,translation,root.sign-out.subtitle,Do you really want to leave administration?
3ee01ed6-2906-4cac-a012-67ba9e5cffb0,en,translation,root.translation.create.list.item-0,You can simply change all texts displayed
